,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,csv_num,png_path,centre_x,centre_y,right,bottom,area,numerical
4,5,1,1,1,1,1,380,182,78,44,90,LF,24117,./img_pro/02148337_2019-10-07_-02.png,419.0,204.0,458,226,3432,
5,5,1,1,1,1,2,476,182,234,58,88,Logistics,24117,./img_pro/02148337_2019-10-07_-02.png,593.0,211.0,710,240,13572,
6,5,1,1,1,1,3,730,181,131,57,92,(UK),24117,./img_pro/02148337_2019-10-07_-02.png,795.5,209.5,861,238,7467,
7,5,1,1,1,1,4,879,181,209,44,92,Limited,24117,./img_pro/02148337_2019-10-07_-02.png,983.5,203.0,1088,225,9196,
11,5,1,2,1,1,1,378,360,197,48,92,Annual,24117,./img_pro/02148337_2019-10-07_-02.png,476.5,384.0,575,408,9456,
12,5,1,2,1,1,2,593,366,158,56,92,report,24117,./img_pro/02148337_2019-10-07_-02.png,672.0,394.0,751,422,8848,
13,5,1,2,1,1,3,770,359,93,48,90,and,24117,./img_pro/02148337_2019-10-07_-02.png,816.5,383.0,863,407,4464,
14,5,1,2,1,1,4,883,358,230,49,91,financial,24117,./img_pro/02148337_2019-10-07_-02.png,998.0,382.5,1113,407,11270,
15,5,1,2,1,1,5,1134,366,277,42,92,statements,24117,./img_pro/02148337_2019-10-07_-02.png,1272.5,387.0,1411,408,11634,
17,5,1,2,1,2,1,380,436,77,49,93,for,24117,./img_pro/02148337_2019-10-07_-02.png,418.5,460.5,457,485,3773,
18,5,1,2,1,2,2,473,437,81,48,93,the,24117,./img_pro/02148337_2019-10-07_-02.png,513.5,461.0,554,485,3888,
19,5,1,2,1,2,3,572,452,114,46,91,year,24117,./img_pro/02148337_2019-10-07_-02.png,629.0,475.0,686,498,5244,
20,5,1,2,1,2,4,705,436,156,49,91,ended,24117,./img_pro/02148337_2019-10-07_-02.png,783.0,460.5,861,485,7644,
21,5,1,2,1,2,5,881,437,56,46,93,31,24117,./img_pro/02148337_2019-10-07_-02.png,909.0,460.0,937,483,2576,31.0
22,5,1,2,1,2,6,963,436,274,48,92,December,24117,./img_pro/02148337_2019-10-07_-02.png,1100.0,460.0,1237,484,13152,
23,5,1,2,1,2,7,1255,437,128,47,96,2018,24117,./img_pro/02148337_2019-10-07_-02.png,1319.0,460.5,1383,484,6016,2018.0
27,5,1,3,1,1,1,380,539,235,48,92,Contents,24117,./img_pro/02148337_2019-10-07_-02.png,497.5,563.0,615,587,11280,
30,5,1,3,2,1,1,376,921,154,31,89,Directors,24117,./img_pro/02148337_2019-10-07_-02.png,453.0,936.5,530,952,4774,
31,5,1,3,2,1,2,544,922,57,29,89,and,24117,./img_pro/02148337_2019-10-07_-02.png,572.5,936.5,601,951,1653,
